oc_id,fecha_pedido,fecha_recepcion_esperada,proveedor,sku,marca,cantidad_cajas,costo_unitario,monto_total_mxn,lead_time_dias,condicion_pago,recibido
OC00431,2022-12-28,2023-01-09,PROV006 - LOB Footwear México,SKU032,LOB,311,509.72,158522.92,12,60 días,1
OC00432,2023-01-22,2023-01-30,PROV006 - LOB Footwear México,SKU032,LOB,627,485.54,304433.58,8,30 días,1
OC00433,2023-02-24,2023-03-06,PROV006 - LOB Footwear México,SKU032,LOB,1111,514.54,571653.94,10,30 días,1
OC00434,2023-05-09,2023-05-22,PROV006 - LOB Footwear México,SKU032,LOB,627,507.91,318459.57,13,60 días,1
OC00435,2023-07-12,2023-07-24,PROV006 - LOB Footwear México,SKU032,LOB,296,487.87,144409.52,12,60 días,1
OC00436,2023-08-20,2023-08-28,PROV006 - LOB Footwear México,SKU032,LOB,806,502.02,404628.12,8,30 días,1
OC00437,2023-10-03,2023-10-16,PROV006 - LOB Footwear México,SKU032,LOB,486,488.62,237469.32,13,60 días,1
OC00438,2023-10-16,2023-10-30,PROV006 - LOB Footwear México,SKU032,LOB,1319,520.88,687040.72,14,Contado,1
OC00439,2024-02-16,2024-02-26,PROV006 - LOB Footwear México,SKU032,LOB,535,473.64,253397.4,10,60 días,1
OC00440,2024-04-06,2024-04-15,PROV006 - LOB Footwear México,SKU032,LOB,320,490.29,156892.8,9,Contado,1
OC00441,2024-04-30,2024-05-13,PROV006 - LOB Footwear México,SKU032,LOB,368,511.96,188401.28,13,60 días,1
OC00442,2024-05-29,2024-06-10,PROV006 - LOB Footwear México,SKU032,LOB,551,507.62,279698.62,12,30 días,1
OC00443,2024-07-15,2024-07-22,PROV006 - LOB Footwear México,SKU032,LOB,597,516.29,308225.13,7,Contado,1
OC00444,2024-09-01,2024-09-09,PROV006 - LOB Footwear México,SKU032,LOB,960,480.29,461078.4,8,30 días,1
OC00445,2024-10-26,2024-11-04,PROV006 - LOB Footwear México,SKU032,LOB,921,484.93,446620.53,9,30 días,1
OC00446,2024-12-14,2024-12-23,PROV006 - LOB Footwear México,SKU032,LOB,917,515.84,473025.28,9,45 días,1
OC00447,2022-12-12,2023-01-02,PROV008 - VF Corporation MX,SKU033,Lee,621,514.28,319367.88,21,30 días,1
OC00448,2023-02-14,2023-03-06,PROV008 - VF Corporation MX,SKU033,Lee,587,487.5,286162.5,20,60 días,1
OC00449,2023-03-14,2023-04-03,PROV008 - VF Corporation MX,SKU033,Lee,1103,530.65,585306.95,20,Contado,1
OC00450,2023-05-15,2023-05-29,PROV008 - VF Corporation MX,SKU033,Lee,561,500.84,280971.24,14,45 días,1
OC00451,2023-06-12,2023-06-26,PROV008 - VF Corporation MX,SKU033,Lee,800,494.59,395672.0,14,Contado,1
OC00452,2023-08-04,2023-08-21,PROV008 - VF Corporation MX,SKU033,Lee,554,479.22,265487.88,17,60 días,1
OC00453,2023-09-04,2023-09-25,PROV008 - VF Corporation MX,SKU033,Lee,764,508.97,388853.08,21,Contado,1
OC00454,2023-10-02,2023-10-23,PROV008 - VF Corporation MX,SKU033,Lee,1107,505.8,559920.6,21,60 días,1
OC00455,2023-12-22,2024-01-08,PROV008 - VF Corporation MX,SKU033,Lee,713,495.28,353134.64,17,60 días,1
OC00456,2024-02-08,2024-02-26,PROV008 - VF Corporation MX,SKU033,Lee,1169,492.3,575498.7,18,Contado,1
OC00457,2024-04-17,2024-05-06,PROV008 - VF Corporation MX,SKU033,Lee,366,491.51,179892.66,19,60 días,1
OC00458,2024-04-29,2024-05-13,PROV008 - VF Corporation MX,SKU033,Lee,1166,477.43,556683.38,14,30 días,1
OC00459,2024-06-26,2024-07-15,PROV008 - VF Corporation MX,SKU033,Lee,587,515.33,302498.71,19,30 días,1
OC00460,2024-08-08,2024-08-26,PROV008 - VF Corporation MX,SKU033,Lee,794,519.43,412427.42,18,30 días,1
OC00461,2024-09-16,2024-10-07,PROV008 - VF Corporation MX,SKU033,Lee,1096,462.01,506362.96,21,Contado,1
OC00462,2024-11-21,2024-12-09,PROV008 - VF Corporation MX,SKU033,Lee,902,498.28,449448.56,18,30 días,1
OC00463,2022-12-16,2023-01-02,PROV008 - VF Corporation MX,SKU034,Levi's,337,316.95,106812.15,17,60 días,1
OC00464,2023-01-17,2023-02-06,PROV008 - VF Corporation MX,SKU034,Levi's,542,322.0,174524.0,20,Contado,1
OC00465,2023-02-14,2023-03-06,PROV008 - VF Corporation MX,SKU034,Levi's,1204,310.74,374130.96,20,45 días,1
OC00466,2023-05-09,2023-05-29,PROV008 - VF Corporation MX,SKU034,Levi's,996,313.31,312056.76,20,30 días,1
OC00467,2023-07-22,2023-08-07,PROV008 - VF Corporation MX,SKU034,Levi's,505,317.36,160266.8,16,45 días,1
OC00468,2023-09-03,2023-09-18,PROV008 - VF Corporation MX,SKU034,Levi's,993,316.38,314165.34,15,60 días,1
OC00469,2023-10-10,2023-10-30,PROV008 - VF Corporation MX,SKU034,Levi's,884,322.43,285028.12,20,45 días,1
OC00470,2023-12-02,2023-12-18,PROV008 - VF Corporation MX,SKU034,Levi's,1455,303.87,442130.85,16,45 días,1
OC00471,2024-02-26,2024-03-11,PROV008 - VF Corporation MX,SKU034,Levi's,991,303.03,300302.73,14,Contado,1
OC00472,2024-05-04,2024-05-20,PROV008 - VF Corporation MX,SKU034,Levi's,790,311.21,245855.9,16,45 días,1
OC00473,2024-06-16,2024-07-01,PROV008 - VF Corporation MX,SKU034,Levi's,573,300.64,172266.72,15,30 días,1
OC00474,2024-07-08,2024-07-22,PROV008 - VF Corporation MX,SKU034,Levi's,978,339.19,331727.82,14,60 días,1
OC00475,2024-09-01,2024-09-16,PROV008 - VF Corporation MX,SKU034,Levi's,819,305.85,250491.15,15,30 días,1
OC00476,2024-10-01,2024-10-21,PROV008 - VF Corporation MX,SKU034,Levi's,1624,324.02,526208.48,20,30 días,1
OC00477,2022-12-30,2023-01-09,PROV007 - Andrea Distribución,SKU035,Andrea,495,784.36,388258.2,10,Contado,1
OC00478,2023-02-09,2023-02-20,PROV007 - Andrea Distribución,SKU035,Andrea,372,755.79,281153.88,11,60 días,1
OC00479,2023-03-08,2023-03-20,PROV007 - Andrea Distribución,SKU035,Andrea,474,732.43,347171.82,12,Contado,1
OC00480,2023-04-06,2023-04-17,PROV007 - Andrea Distribución,SKU035,Andrea,694,753.5,522929.0,11,30 días,1
OC00481,2023-04-27,2023-05-08,PROV007 - Andrea Distribución,SKU035,Andrea,1739,719.01,1250358.39,11,Contado,1
OC00482,2023-07-01,2023-07-10,PROV007 - Andrea Distribución,SKU035,Andrea,787,717.24,564467.88,9,Contado,1
OC00483,2023-07-14,2023-07-24,PROV007 - Andrea Distribución,SKU035,Andrea,2595,795.0,2063025.0,10,45 días,1
OC00484,2024-01-04,2024-01-15,PROV007 - Andrea Distribución,SKU035,Andrea,592,712.9,422036.8,11,45 días,1
OC00485,2024-02-14,2024-02-26,PROV007 - Andrea Distribución,SKU035,Andrea,807,709.14,572275.98,12,45 días,1
OC00486,2024-03-29,2024-04-08,PROV007 - Andrea Distribución,SKU035,Andrea,1108,765.76,848462.08,10,45 días,1
OC00487,2024-04-27,2024-05-06,PROV007 - Andrea Distribución,SKU035,Andrea,1807,736.22,1330349.54,9,30 días,1
OC00488,2024-06-22,2024-07-01,PROV007 - Andrea Distribución,SKU035,Andrea,1466,778.63,1141471.58,9,60 días,1
OC00489,2024-08-11,2024-08-19,PROV007 - Andrea Distribución,SKU035,Andrea,1826,670.9,1225063.4,8,60 días,1
OC00490,2022-12-19,2023-01-02,PROV037 - Aéropostale MX,SKU036,Aéropostale,955,1096.54,1047195.7,14,30 días,1
OC00491,2023-06-14,2023-06-26,PROV037 - Aéropostale MX,SKU036,Aéropostale,128,1055.48,135101.44,12,30 días,1
OC00492,2023-07-18,2023-07-31,PROV037 - Aéropostale MX,SKU036,Aéropostale,451,1033.69,466194.19,13,30 días,1
OC00493,2023-08-30,2023-09-11,PROV037 - Aéropostale MX,SKU036,Aéropostale,370,1051.6,389092.0,12,60 días,1
OC00494,2023-09-24,2023-10-09,PROV037 - Aéropostale MX,SKU036,Aéropostale,1037,1047.73,1086496.01,15,Contado,1
OC00495,2023-10-24,2023-11-13,PROV037 - Aéropostale MX,SKU036,Aéropostale,1475,1088.91,1606142.25,20,60 días,1
OC00496,2024-03-20,2024-04-08,PROV037 - Aéropostale MX,SKU036,Aéropostale,485,1080.75,524163.75,19,60 días,1
OC00497,2024-08-14,2024-09-02,PROV037 - Aéropostale MX,SKU036,Aéropostale,343,1118.62,383686.66,19,45 días,1
OC00498,2024-09-19,2024-09-30,PROV037 - Aéropostale MX,SKU036,Aéropostale,990,1035.19,1024838.1,11,Contado,1
OC00499,2024-11-02,2024-11-18,PROV037 - Aéropostale MX,SKU036,Aéropostale,608,1114.35,677524.8,16,60 días,1
OC00500,2024-12-13,2024-12-23,PROV037 - Aéropostale MX,SKU036,Aéropostale,2024,1131.96,2291087.04,10,30 días,1
OC00501,2022-12-17,2023-01-02,PROV026 - Puig México,SKU037,Carolina Herrera,213,1808.25,385157.25,16,30 días,1
OC00502,2023-01-09,2023-01-23,PROV026 - Puig México,SKU037,Carolina Herrera,575,1785.31,1026553.25,14,Contado,1
OC00503,2023-01-28,2023-02-13,PROV026 - Puig México,SKU037,Carolina Herrera,1068,1768.17,1888405.56,16,30 días,1
OC00504,2023-04-18,2023-05-08,PROV026 - Puig México,SKU037,Carolina Herrera,771,1714.69,1322025.99,20,45 días,1
OC00505,2023-05-01,2023-05-15,PROV026 - Puig México,SKU037,Carolina Herrera,891,1808.2,1611106.2,14,Contado,1
OC00506,2023-07-28,2023-08-07,PROV026 - Puig México,SKU037,Carolina Herrera,625,1802.2,1126375.0,10,Contado,1
OC00507,2023-09-05,2023-09-18,PROV026 - Puig México,SKU037,Carolina Herrera,606,1734.88,1051337.28,13,30 días,1
OC00508,2023-10-11,2023-10-30,PROV026 - Puig México,SKU037,Carolina Herrera,898,1685.84,1513884.32,19,45 días,1
OC00509,2023-12-06,2023-12-18,PROV026 - Puig México,SKU037,Carolina Herrera,1124,1697.5,1907990.0,12,60 días,1
OC00510,2024-04-17,2024-04-29,PROV026 - Puig México,SKU037,Carolina Herrera,856,1672.36,1431540.16,12,Contado,1
OC00511,2024-06-05,2024-06-17,PROV026 - Puig México,SKU037,Carolina Herrera,404,1704.75,688719.0,12,45 días,1
OC00512,2024-07-10,2024-07-22,PROV026 - Puig México,SKU037,Carolina Herrera,655,1786.35,1170059.25,12,45 días,1
OC00513,2024-10-11,2024-10-21,PROV026 - Puig México,SKU037,Carolina Herrera,207,1801.56,372922.92,10,60 días,1
OC00514,2024-10-18,2024-11-04,PROV026 - Puig México,SKU037,Carolina Herrera,1039,1722.55,1789729.45,17,45 días,1
OC00515,2024-11-12,2024-12-02,PROV026 - Puig México,SKU037,Carolina Herrera,1402,1724.18,2417300.36,20,60 días,1
OC00516,2023-01-03,2023-01-23,PROV026 - Puig México,SKU038,Hugo Boss,269,1224.15,329296.35,20,60 días,1
OC00517,2023-02-20,2023-03-06,PROV026 - Puig México,SKU038,Hugo Boss,359,1210.79,434673.61,14,30 días,1
OC00518,2023-04-11,2023-05-01,PROV026 - Puig México,SKU038,Hugo Boss,392,1210.91,474676.72,20,45 días,1
OC00519,2023-05-25,2023-06-05,PROV026 - Puig México,SKU038,Hugo Boss,721,1304.47,940522.87,11,60 días,1
OC00520,2023-07-27,2023-08-07,PROV026 - Puig México,SKU038,Hugo Boss,567,1229.82,697307.94,11,60 días,1
OC00521,2023-09-26,2023-10-09,PROV026 - Puig México,SKU038,Hugo Boss,995,1246.66,1240426.7,13,30 días,1
OC00522,2023-11-08,2023-11-20,PROV026 - Puig México,SKU038,Hugo Boss,1546,1147.3,1773725.8,12,60 días,1
OC00523,2024-02-29,2024-03-18,PROV026 - Puig México,SKU038,Hugo Boss,215,1215.05,261235.75,18,30 días,1
OC00524,2024-04-09,2024-04-29,PROV026 - Puig México,SKU038,Hugo Boss,351,1211.9,425376.9,20,30 días,1
OC00525,2024-05-20,2024-06-03,PROV026 - Puig México,SKU038,Hugo Boss,975,1273.44,1241604.0,14,45 días,1
OC00526,2024-08-17,2024-09-02,PROV026 - Puig México,SKU038,Hugo Boss,478,1286.09,614751.02,16,30 días,1
OC00527,2024-09-20,2024-10-07,PROV026 - Puig México,SKU038,Hugo Boss,828,1286.89,1065544.92,17,45 días,1
OC00528,2024-11-04,2024-11-18,PROV026 - Puig México,SKU038,Hugo Boss,844,1193.74,1007516.56,14,60 días,1
OC00529,2024-11-14,2024-12-02,PROV026 - Puig México,SKU038,Hugo Boss,3203,1298.52,4159159.56,18,60 días,1
OC00530,2023-01-05,2023-01-16,PROV027 - Grupo Coty MX,SKU039,Versace,206,1374.67,283182.02,11,45 días,1
OC00531,2023-02-03,2023-02-20,PROV027 - Grupo Coty MX,SKU039,Versace,322,1357.08,436979.76,17,60 días,1
OC00532,2023-04-19,2023-05-01,PROV027 - Grupo Coty MX,SKU039,Versace,959,1413.43,1355479.37,12,60 días,1
OC00533,2023-06-25,2023-07-10,PROV027 - Grupo Coty MX,SKU039,Versace,867,1456.72,1262976.24,15,45 días,1
OC00534,2023-09-12,2023-10-02,PROV027 - Grupo Coty MX,SKU039,Versace,1182,1412.16,1669173.12,20,45 días,1
OC00535,2023-10-15,2023-10-30,PROV027 - Grupo Coty MX,SKU039,Versace,2395,1338.03,3204581.85,15,Contado,1
OC00536,2023-12-13,2023-12-25,PROV027 - Grupo Coty MX,SKU039,Versace,2673,1427.3,3815172.9,12,45 días,1
OC00537,2024-10-14,2024-10-28,PROV027 - Grupo Coty MX,SKU039,Versace,649,1457.26,945761.74,14,Contado,1
OC00538,2024-11-08,2024-11-25,PROV027 - Grupo Coty MX,SKU039,Versace,1781,1346.8,2398650.8,17,60 días,1
OC00539,2022-12-22,2023-01-02,PROV028 - Dolce & Gabbana MX,SKU040,D&G,663,1152.12,763855.56,11,45 días,1
OC00540,2023-01-25,2023-02-13,PROV028 - Dolce & Gabbana MX,SKU040,D&G,805,1140.77,918319.85,19,Contado,1
OC00541,2023-03-30,2023-04-17,PROV028 - Dolce & Gabbana MX,SKU040,D&G,761,1154.74,878757.14,18,Contado,1
OC00542,2023-04-20,2023-05-01,PROV028 - Dolce & Gabbana MX,SKU040,D&G,1442,1105.73,1594462.66,11,45 días,1
OC00543,2023-06-23,2023-07-03,PROV028 - Dolce & Gabbana MX,SKU040,D&G,701,1112.18,779638.18,10,Contado,1
OC00544,2023-08-01,2023-08-21,PROV028 - Dolce & Gabbana MX,SKU040,D&G,754,1169.03,881448.62,20,30 días,1
OC00545,2023-09-02,2023-09-18,PROV028 - Dolce & Gabbana MX,SKU040,D&G,650,1174.98,763737.0,16,45 días,1
OC00546,2023-10-17,2023-10-30,PROV028 - Dolce & Gabbana MX,SKU040,D&G,1462,1168.53,1708390.86,13,30 días,1
OC00547,2023-11-23,2023-12-04,PROV028 - Dolce & Gabbana MX,SKU040,D&G,1679,1184.19,1988255.01,11,60 días,1
OC00548,2024-01-23,2024-02-12,PROV028 - Dolce & Gabbana MX,SKU040,D&G,1563,1128.32,1763564.16,20,60 días,1
OC00549,2024-04-14,2024-04-29,PROV028 - Dolce & Gabbana MX,SKU040,D&G,3643,1209.7,4406937.1,15,30 días,1
OC00550,2024-10-12,2024-10-28,PROV028 - Dolce & Gabbana MX,SKU040,D&G,1534,1107.83,1699411.22,16,45 días,1
OC00551,2024-11-20,2024-12-09,PROV028 - Dolce & Gabbana MX,SKU040,D&G,2112,1174.45,2480438.4,19,45 días,1
OC00552,2022-12-22,2023-01-02,PROV029 - Inditex Fragancias,SKU041,Zara,703,284.05,199687.15,11,60 días,1
OC00553,2023-02-17,2023-03-06,PROV029 - Inditex Fragancias,SKU041,Zara,964,280.26,270170.64,17,30 días,1
OC00554,2023-03-17,2023-04-03,PROV029 - Inditex Fragancias,SKU041,Zara,1217,289.5,352321.5,17,60 días,1
OC00555,2023-05-31,2023-06-12,PROV029 - Inditex Fragancias,SKU041,Zara,983,290.0,285070.0,12,60 días,1
OC00556,2023-07-20,2023-07-31,PROV029 - Inditex Fragancias,SKU041,Zara,970,285.09,276537.3,11,45 días,1
OC00557,2023-08-26,2023-09-11,PROV029 - Inditex Fragancias,SKU041,Zara,861,276.05,237679.05,16,Contado,1
OC00558,2023-10-15,2023-10-30,PROV029 - Inditex Fragancias,SKU041,Zara,938,296.66,278267.08,15,45 días,1
OC00559,2023-11-14,2023-11-27,PROV029 - Inditex Fragancias,SKU041,Zara,1873,275.22,515487.06,13,45 días,1
OC00560,2024-02-08,2024-02-26,PROV029 - Inditex Fragancias,SKU041,Zara,1269,280.82,356360.58,18,45 días,1
OC00561,2024-04-18,2024-05-06,PROV029 - Inditex Fragancias,SKU041,Zara,1058,288.54,305275.32,18,30 días,1
OC00562,2024-06-07,2024-06-24,PROV029 - Inditex Fragancias,SKU041,Zara,997,275.72,274892.84,17,60 días,1
OC00563,2024-07-17,2024-08-05,PROV029 - Inditex Fragancias,SKU041,Zara,693,279.26,193527.18,19,Contado,1
OC00564,2024-09-02,2024-09-16,PROV029 - Inditex Fragancias,SKU041,Zara,991,263.66,261287.06,14,30 días,1
OC00565,2024-10-24,2024-11-04,PROV029 - Inditex Fragancias,SKU041,Zara,598,284.92,170382.16,11,30 días,1
OC00566,2024-10-30,2024-11-18,PROV029 - Inditex Fragancias,SKU041,Zara,996,291.96,290792.16,19,Contado,1
OC00567,2022-12-23,2023-01-02,PROV012 - Restonic de México,SKU042,Restonic,807,5021.48,4052334.36,10,60 días,1
OC00568,2023-03-13,2023-03-20,PROV012 - Restonic de México,SKU042,Restonic,869,4926.0,4280694.0,7,60 días,1
OC00569,2023-04-22,2023-05-01,PROV012 - Restonic de México,SKU042,Restonic,954,5027.13,4795882.02,9,60 días,1
OC00570,2023-05-19,2023-05-29,PROV012 - Restonic de México,SKU042,Restonic,1688,5175.84,8736817.92,10,30 días,1
OC00571,2023-09-08,2023-09-18,PROV012 - Restonic de México,SKU042,Restonic,1030,4989.73,5139421.9,10,60 días,1
OC00572,2023-11-03,2023-11-13,PROV012 - Restonic de México,SKU042,Restonic,611,5181.46,3165872.06,10,Contado,1
OC00573,2023-12-04,2023-12-11,PROV012 - Restonic de México,SKU042,Restonic,709,4995.58,3541866.22,7,Contado,1
OC00574,2024-02-14,2024-02-19,PROV012 - Restonic de México,SKU042,Restonic,350,4931.85,1726147.5,5,Contado,1
OC00575,2024-03-01,2024-03-11,PROV012 - Restonic de México,SKU042,Restonic,585,5068.62,2965142.7,10,60 días,1
OC00576,2024-04-14,2024-04-22,PROV012 - Restonic de México,SKU042,Restonic,710,5027.16,3569283.6,8,30 días,1
OC00577,2024-05-03,2024-05-13,PROV012 - Restonic de México,SKU042,Restonic,1653,4912.96,8121122.88,10,Contado,1
OC00578,2024-06-14,2024-06-24,PROV012 - Restonic de México,SKU042,Restonic,1291,5071.24,6546970.84,10,30 días,1
OC00579,2024-09-29,2024-10-07,PROV012 - Restonic de México,SKU042,Restonic,672,4967.41,3338099.52,8,60 días,1
OC00580,2024-11-04,2024-11-11,PROV012 - Restonic de México,SKU042,Restonic,1386,5018.29,6955349.94,7,Contado,1
OC00581,2022-12-13,2023-01-02,PROV034 - Colchones Wendy,SKU043,Wendy,365,3721.5,1358347.5,20,Contado,1
OC00582,2023-02-13,2023-02-27,PROV034 - Colchones Wendy,SKU043,Wendy,425,3921.36,1666578.0,14,Contado,1
OC00583,2023-03-20,2023-04-03,PROV034 - Colchones Wendy,SKU043,Wendy,505,3941.28,1990346.4,14,45 días,1
OC00584,2023-04-12,2023-05-01,PROV034 - Colchones Wendy,SKU043,Wendy,1651,3937.74,6501208.74,19,60 días,1
OC00585,2023-05-27,2023-06-12,PROV034 - Colchones Wendy,SKU043,Wendy,1442,3921.45,5654730.9,16,60 días,1
OC00586,2023-08-20,2023-09-04,PROV034 - Colchones Wendy,SKU043,Wendy,705,3881.96,2736781.8,15,30 días,1
OC00587,2023-10-07,2023-10-23,PROV034 - Colchones Wendy,SKU043,Wendy,850,3684.14,3131519.0,16,45 días,1
OC00588,2023-11-13,2023-11-27,PROV034 - Colchones Wendy,SKU043,Wendy,639,3905.08,2495346.12,14,45 días,1
OC00589,2024-02-10,2024-02-26,PROV034 - Colchones Wendy,SKU043,Wendy,588,3906.11,2296792.68,16,30 días,1
OC00590,2024-03-21,2024-04-01,PROV034 - Colchones Wendy,SKU043,Wendy,532,3880.73,2064548.36,11,Contado,1
OC00591,2024-04-18,2024-04-29,PROV034 - Colchones Wendy,SKU043,Wendy,722,3701.15,2672230.3,11,30 días,1
OC00592,2024-05-05,2024-05-20,PROV034 - Colchones Wendy,SKU043,Wendy,971,3837.02,3725746.42,15,60 días,1
OC00593,2024-06-07,2024-06-24,PROV034 - Colchones Wendy,SKU043,Wendy,1080,3803.68,4107974.4,17,Contado,1
OC00594,2024-09-10,2024-09-30,PROV034 - Colchones Wendy,SKU043,Wendy,439,3807.89,1671663.71,20,45 días,1
OC00595,2024-10-20,2024-11-04,PROV034 - Colchones Wendy,SKU043,Wendy,823,3733.55,3072711.65,15,30 días,1
OC00596,2024-10-28,2024-11-11,PROV034 - Colchones Wendy,SKU043,Wendy,1538,4001.88,6154891.44,14,Contado,1
OC00597,2022-12-28,2023-01-09,PROV035 - Spring Air México,SKU044,Spring Air,516,2778.47,1433690.52,12,45 días,1
OC00598,2023-03-08,2023-03-20,PROV035 - Spring Air México,SKU044,Spring Air,233,2813.21,655477.93,12,30 días,1
OC00599,2023-04-06,2023-04-24,PROV035 - Spring Air México,SKU044,Spring Air,529,2751.94,1455776.26,18,Contado,1
OC00600,2023-05-29,2023-06-12,PROV035 - Spring Air México,SKU044,Spring Air,385,2757.52,1061645.2,14,30 días,1
OC00601,2023-07-01,2023-07-17,PROV035 - Spring Air México,SKU044,Spring Air,390,2672.77,1042380.3,16,60 días,1
OC00602,2023-08-05,2023-08-21,PROV035 - Spring Air México,SKU044,Spring Air,504,2734.88,1378379.52,16,45 días,1
OC00603,2023-09-28,2023-10-16,PROV035 - Spring Air México,SKU044,Spring Air,926,2773.18,2567964.68,18,Contado,1
OC00604,2023-11-30,2023-12-11,PROV035 - Spring Air México,SKU044,Spring Air,752,2687.97,2021353.44,11,Contado,1
OC00605,2024-03-03,2024-03-18,PROV035 - Spring Air México,SKU044,Spring Air,457,2818.63,1288113.91,15,45 días,1
OC00606,2024-05-02,2024-05-20,PROV035 - Spring Air México,SKU044,Spring Air,647,2820.74,1825018.78,18,30 días,1
OC00607,2024-07-31,2024-08-12,PROV035 - Spring Air México,SKU044,Spring Air,366,2779.07,1017139.62,12,Contado,1
OC00608,2024-09-13,2024-09-23,PROV035 - Spring Air México,SKU044,Spring Air,529,2614.35,1382991.15,10,Contado,1
OC00609,2024-11-08,2024-11-25,PROV035 - Spring Air México,SKU044,Spring Air,526,2807.25,1476613.5,17,30 días,1
OC00610,2023-01-10,2023-01-16,PROV012 - Restonic de México,SKU045,Restonic,444,8456.4,3754641.6,6,45 días,1
OC00611,2023-03-01,2023-03-06,PROV012 - Restonic de México,SKU045,Restonic,345,7827.02,2700321.9,5,45 días,1
OC00612,2023-03-17,2023-03-27,PROV012 - Restonic de México,SKU045,Restonic,574,8471.38,4862572.12,10,60 días,1
OC00613,2023-04-30,2023-05-08,PROV012 - Restonic de México,SKU045,Restonic,643,8265.23,5314542.89,8,Contado,1
OC00614,2023-06-19,2023-06-26,PROV012 - Restonic de México,SKU045,Restonic,729,8442.42,6154524.18,7,45 días,1
OC00615,2023-08-30,2023-09-04,PROV012 - Restonic de México,SKU045,Restonic,522,9000.01,4698005.22,5,45 días,1
OC00616,2023-09-29,2023-10-09,PROV012 - Restonic de México,SKU045,Restonic,762,7986.89,6086010.18,10,60 días,1
OC00617,2023-10-27,2023-11-06,PROV012 - Restonic de México,SKU045,Restonic,1338,8213.42,10989555.96,10,60 días,1
OC00618,2023-12-20,2023-12-25,PROV012 - Restonic de México,SKU045,Restonic,1798,8336.52,14989062.96,5,Contado,1
OC00619,2024-05-21,2024-05-27,PROV012 - Restonic de México,SKU045,Restonic,1299,8054.49,10462782.51,6,Contado,1
OC00620,2024-07-30,2024-08-05,PROV012 - Restonic de México,SKU045,Restonic,994,8783.96,8731256.24,6,30 días,1
OC00621,2024-10-12,2024-10-21,PROV012 - Restonic de México,SKU045,Restonic,1177,7773.95,9149939.15,9,30 días,1
OC00622,2024-11-13,2024-11-18,PROV012 - Restonic de México,SKU045,Restonic,1089,8571.52,9334385.28,5,30 días,1
OC00623,2024-12-03,2024-12-09,PROV012 - Restonic de México,SKU045,Restonic,2039,8110.65,16537615.35,6,Contado,1
OC00624,2023-01-06,2023-01-16,PROV009 - Mattel de México,SKU046,Mattel,116,1983.05,230033.8,10,45 días,1
OC00625,2023-01-24,2023-02-13,PROV009 - Mattel de México,SKU046,Mattel,201,2046.15,411276.15,20,Contado,1
OC00626,2023-04-23,2023-05-08,PROV009 - Mattel de México,SKU046,Mattel,131,2052.56,268885.36,15,30 días,1
OC00627,2023-05-07,2023-05-22,PROV009 - Mattel de México,SKU046,Mattel,233,2069.07,482093.31,15,45 días,1
OC00628,2023-08-03,2023-08-14,PROV009 - Mattel de México,SKU046,Mattel,275,2036.82,560125.5,11,45 días,1
OC00629,2023-09-13,2023-09-25,PROV009 - Mattel de México,SKU046,Mattel,320,2019.46,646227.2,12,60 días,1
OC00630,2023-10-13,2023-10-23,PROV009 - Mattel de México,SKU046,Mattel,509,1930.21,982476.89,10,Contado,1
OC00631,2023-10-23,2023-11-06,PROV009 - Mattel de México,SKU046,Mattel,1409,2029.44,2859480.96,14,60 días,1
OC00632,2023-12-04,2023-12-18,PROV009 - Mattel de México,SKU046,Mattel,337,1927.69,649631.53,14,45 días,1
OC00633,2023-12-14,2023-12-25,PROV009 - Mattel de México,SKU046,Mattel,905,2075.66,1878472.3,11,45 días,1
OC00634,2024-05-20,2024-06-03,PROV009 - Mattel de México,SKU046,Mattel,371,1993.93,739748.03,14,45 días,1
OC00635,2024-07-10,2024-07-22,PROV009 - Mattel de México,SKU046,Mattel,591,2014.77,1190729.07,12,30 días,1
OC00636,2024-10-01,2024-10-14,PROV009 - Mattel de México,SKU046,Mattel,490,1991.74,975952.6,13,Contado,1
OC00637,2024-10-22,2024-11-04,PROV009 - Mattel de México,SKU046,Mattel,685,1958.17,1341346.45,13,45 días,1
OC00638,2024-11-14,2024-12-02,PROV009 - Mattel de México,SKU046,Mattel,1493,2079.78,3105111.54,18,Contado,1
OC00639,2024-12-04,2024-12-23,PROV009 - Mattel de México,SKU046,Mattel,1560,1978.37,3086257.2,19,30 días,1
OC00640,2022-12-17,2023-01-02,PROV009 - Mattel de México,SKU047,Mattel,224,625.08,140017.92,16,Contado,1
OC00641,2023-01-16,2023-01-30,PROV009 - Mattel de México,SKU047,Mattel,262,625.12,163781.44,14,60 días,1
OC00642,2023-03-21,2023-04-03,PROV009 - Mattel de México,SKU047,Mattel,265,634.82,168227.3,13,30 días,1
OC00643,2023-04-02,2023-04-17,PROV009 - Mattel de México,SKU047,Mattel,655,613.92,402117.6,15,30 días,1
OC00644,2023-06-29,2023-07-10,PROV009 - Mattel de México,SKU047,Mattel,324,655.36,212336.64,11,Contado,1
OC00645,2023-07-04,2023-07-24,PROV009 - Mattel de México,SKU047,Mattel,832,651.63,542156.16,20,Contado,1
OC00646,2023-09-23,2023-10-09,PROV009 - Mattel de México,SKU047,Mattel,1120,604.06,676547.2,16,60 días,1
OC00647,2023-11-02,2023-11-13,PROV009 - Mattel de México,SKU047,Mattel,1487,661.72,983977.64,11,45 días,1
